<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
US1.AAPL;D;24.02.2021;0:00:00;124.9300000;125.5500000;122.2400000;125.2900000;6228371
US1.AAPL;D;25.02.2021;0:00:00;124.6300000;126.4450000;120.5500000;121.0000000;10414296
US1.AAPL;D;26.02.2021;0:00:00;122.5700000;124.8500000;121.2600000;121.2900000;10135340
US1.AAPL;D;01.03.2021;0:00:00;123.7400000;127.9300000;122.8100000;127.7900000;6593339
US1.AAPL;D;02.03.2021;0:00:00;128.4100000;128.7100000;125.0200000;125.1700000;5689279
US1.AAPL;D;03.03.2021;0:00:00;124.8100000;125.7100000;121.8500000;122.0600000;6346420
US1.AAPL;D;04.03.2021;0:00:00;121.7300000;123.6000000;118.6300000;120.2200000;12441541
US1.AAPL;D;05.03.2021;0:00:00;120.8550000;121.9300000;117.5700000;121.4100000;10121445
US1.AAPL;D;08.03.2021;0:00:00;120.9300000;120.9900000;116.2200000;116.4000000;9656374
US1.AAPL;D;09.03.2021;0:00:00;119.0400000;122.0600000;118.8000000;121.0800000;7643386
US1.AAPL;D;10.03.2021;0:00:00;121.5300000;122.1700000;119.4600000;119.9700000;6543276
US1.AAPL;D;11.03.2021;0:00:00;122.3300000;123.2000000;121.2600000;121.9500000;5026958
US1.AAPL;D;12.03.2021;0:00:00;120.4100000;121.1600000;119.1600000;121.0500000;4927547
US1.AAPL;D;15.03.2021;0:00:00;121.4100000;124.0000000;120.4400000;123.9900000;4090921
US1.AAPL;D;16.03.2021;0:00:00;125.6700000;127.2100000;124.7200000;125.5800000;5892737
US1.AAPL;D;17.03.2021;0:00:00;124.0800000;125.8500000;122.3400000;124.8200000;6467258
US1.AAPL;D;18.03.2021;0:00:00;122.8800000;123.1700000;120.3300000;120.5300000;6210329
US1.AAPL;D;19.03.2021;0:00:00;119.8900000;121.4300000;119.6800000;119.8600000;6076740
US1.AAPL;D;22.03.2021;0:00:00;120.3100000;123.8600000;120.2900000;123.3700000;5314862
US1.AAPL;D;23.03.2021;0:00:00;123.3000000;124.2400000;122.1500000;122.5400000;4506298
US1.AAPL;D;24.03.2021;0:00:00;122.8300000;122.8800000;120.0700000;120.0800000;4524194
US1.AAPL;D;25.03.2021;0:00:00;119.5400000;121.6600000;119.0000000;120.6100000;5788223
US1.AAPL;D;26.03.2021;0:00:00;120.3700000;121.4800000;118.9300000;121.1800000;4804540
US1.AAPL;D;29.03.2021;0:00:00;121.6500000;122.5750000;120.7300000;121.3700000;4086167
US1.AAPL;D;30.03.2021;0:00:00;120.0200000;120.4000000;118.8700000;119.9800000;4308777
US1.AAPL;D;31.03.2021;0:00:00;121.6500000;123.5200000;121.1600000;122.1500000;6099539
US1.AAPL;D;01.04.2021;0:00:00;123.6600000;124.1800000;122.5000000;122.9900000;3389968
US1.AAPL;D;05.04.2021;0:00:00;123.8700000;126.1600000;123.0800000;125.9000000;4350967
US1.AAPL;D;06.04.2021;0:00:00;126.5000000;127.1200000;125.6500000;126.2200000;3212886
US1.AAPL;D;07.04.2021;0:00:00;125.8300000;127.9200000;125.1500000;127.9100000;3661801
US1.AAPL;D;08.04.2021;0:00:00;128.9500000;130.3900000;128.5200000;130.3700000;4039123
US1.AAPL;D;09.04.2021;0:00:00;129.8700000;133.0000000;129.4700000;132.9900000;5028400
US1.AAPL;D;12.04.2021;0:00:00;132.5300000;132.8500000;130.6400000;131.2600000;3659862
US1.AAPL;D;13.04.2021;0:00:00;132.4400000;134.6600000;131.9300000;134.4000000;4112581
US1.AAPL;D;14.04.2021;0:00:00;134.9600000;135.0000000;131.6600000;132.1400000;3860187
US1.AAPL;D;15.04.2021;0:00:00;133.8200000;134.9900000;133.6600000;134.5000000;4186590
US1.AAPL;D;16.04.2021;0:00:00;134.3800000;134.6500000;133.2800000;134.1200000;3218935
US1.AAPL;D;19.04.2021;0:00:00;133.4900000;135.4700000;133.3400000;134.8600000;4171085
US1.AAPL;D;20.04.2021;0:00:00;135.0300000;135.5300000;131.8200000;133.1200000;4519360
US1.AAPL;D;21.04.2021;0:00:00;132.3700000;133.7400000;131.3100000;133.4900000;3121784
US1.AAPL;D;22.04.2021;0:00:00;133.0000000;134.1500000;131.4200000;131.9600000;4053263
US1.AAPL;D;23.04.2021;0:00:00;132.1600000;135.1200000;132.1600000;134.3000000;3829022
US1.AAPL;D;26.04.2021;0:00:00;134.8000000;135.0500000;133.5700000;134.7500000;2623209
US1.AAPL;D;27.04.2021;0:00:00;135.1100000;135.3700000;134.1100000;134.3900000;3002493
US1.AAPL;D;28.04.2021;0:00:00;134.2900000;135.0100000;133.0900000;133.8200000;4099098
US1.AAPL;D;29.04.2021;0:00:00;136.4500000;137.0700000;132.4700000;133.4800000;6328998
US1.AAPL;D;30.04.2021;0:00:00;131.8100000;133.5600000;131.0800000;131.5100000;4825291
US1.AAPL;D;03.05.2021;0:00:00;132.0300000;134.0600000;131.8300000;132.5500000;3766410
US1.AAPL;D;04.05.2021;0:00:00;131.1900000;131.4800000;126.7000000;127.9400000;6717098
US1.AAPL;D;05.05.2021;0:00:00;129.2300000;130.4400000;127.9700000;128.1500000;4182653
US1.AAPL;D;06.05.2021;0:00:00;127.8800000;129.7400000;127.1400000;129.7300000;4384111
US1.AAPL;D;07.05.2021;0:00:00;130.8500000;131.2500000;129.4800000;130.2000000;4482840
US1.AAPL;D;10.05.2021;0:00:00;129.4100000;129.5200000;126.8100000;126.8600000;4746816
US1.AAPL;D;11.05.2021;0:00:00;123.5000000;126.2700000;122.7800000;125.8500000;6041601
US1.AAPL;D;12.05.2021;0:00:00;123.5500000;124.6400000;122.2600000;122.8200000;6102106
US1.AAPL;D;13.05.2021;0:00:00;124.6600000;126.1400000;124.2700000;124.9400000;4755911
US1.AAPL;D;14.05.2021;0:00:00;126.2500000;127.8800000;125.8500000;127.4300000;4251744
US1.AAPL;D;17.05.2021;0:00:00;126.8500000;126.9200000;125.1700000;126.2500000;3450603
US1.AAPL;D;18.05.2021;0:00:00;126.5300000;126.9800000;124.7800000;124.8600000;3176784
US1.AAPL;D;19.05.2021;0:00:00;123.1600000;124.9000000;122.8700000;124.6900000;4724087
US1.AAPL;D;20.05.2021;0:00:00;125.2300000;127.7100000;125.1000000;127.3100000;3786141
US1.AAPL;D;21.05.2021;0:00:00;127.8300000;128.0000000;125.2200000;125.4300000;4012263
US1.AAPL;D;24.05.2021;0:00:00;126.0100000;127.9300000;125.9400000;127.1100000;3005147
US1.AAPL;D;25.05.2021;0:00:00;127.7400000;128.3200000;126.3250000;126.9200000;2674950
US1.AAPL;D;26.05.2021;0:00:00;126.9300000;127.3800000;126.4300000;126.8600000;2420373
US1.AAPL;D;27.05.2021;0:00:00;126.4700000;127.6300000;125.2800000;125.3300000;3796961
US1.AAPL;D;28.05.2021;0:00:00;125.5700000;125.7800000;124.5500000;124.7100000;3452808
US1.AAPL;D;01.06.2021;0:00:00;125.0800000;125.3500000;123.9400000;124.3000000;2708254
US1.AAPL;D;02.06.2021;0:00:00;124.2900000;125.2300000;124.0500000;125.0900000;2569184
US1.AAPL;D;03.06.2021;0:00:00;124.6300000;124.8500000;123.1400000;123.5500000;3187672
US1.AAPL;D;04.06.2021;0:00:00;124.0700000;126.1500000;123.8600000;125.8600000;3235599
US1.AAPL;D;07.06.2021;0:00:00;126.1800000;126.3100000;124.8400000;125.9400000;3106377
US1.AAPL;D;08.06.2021;0:00:00;126.6500000;128.4500000;126.2400000;126.7500000;3274670
US1.AAPL;D;09.06.2021;0:00:00;127.2100000;127.7400000;126.5300000;127.1700000;2647751
US1.AAPL;D;10.06.2021;0:00:00;127.0300000;128.1900000;125.9400000;126.1000000;3889176
US1.AAPL;D;11.06.2021;0:00:00;126.5100000;127.4400000;126.1000000;127.3600000;2888857
US1.AAPL;D;14.06.2021;0:00:00;127.8200000;130.4900000;127.0700000;130.4900000;4146657
US1.AAPL;D;15.06.2021;0:00:00;129.9400000;130.5950000;129.3900000;129.7500000;3056746
US1.AAPL;D;16.06.2021;0:00:00;130.3700000;130.8900000;128.4700000;130.1400000;4673866
US1.AAPL;D;17.06.2021;0:00:00;129.8000000;132.5400000;129.6500000;131.7900000;5372339
US1.AAPL;D;18.06.2021;0:00:00;130.7100000;131.5000000;130.2500000;130.4000000;4894397
US1.AAPL;D;21.06.2021;0:00:00;130.3600000;132.4000000;129.2200000;132.2900000;3873925
US1.AAPL;D;22.06.2021;0:00:00;132.1200000;134.0800000;131.6300000;133.9700000;3674772
US1.AAPL;D;23.06.2021;0:00:00;133.7800000;134.3100000;133.2350000;133.6900000;2580990
US1.AAPL;D;24.06.2021;0:00:00;134.4500000;134.6300000;132.9300000;133.4000000;3418597
US1.AAPL;D;25.06.2021;0:00:00;133.4600000;133.8800000;132.8100000;133.1200000;2634179
US1.AAPL;D;28.06.2021;0:00:00;133.4200000;135.2400000;133.3700000;134.7400000;3187628
US1.AAPL;D;29.06.2021;0:00:00;134.7600000;136.4900000;134.3600000;136.3300000;3504171
US1.AAPL;D;30.06.2021;0:00:00;136.1700000;137.4000000;135.8800000;136.9200000;3342377
US1.AAPL;D;01.07.2021;0:00:00;136.5600000;137.3200000;135.7700000;137.2600000;2982095
US1.AAPL;D;02.07.2021;0:00:00;137.9400000;140.0000000;137.7500000;139.9600000;4893574
US1.AAPL;D;06.07.2021;0:00:00;140.1100000;143.1400000;140.0900000;142.0000000;5359356
US1.AAPL;D;07.07.2021;0:00:00;143.5350000;144.8900000;142.6700000;144.6100000;5020137
US1.AAPL;D;08.07.2021;0:00:00;141.6500000;144.0500000;140.6650000;143.3100000;5058748
US1.AAPL;D;09.07.2021;0:00:00;142.7500000;145.6400000;142.6550000;145.0800000;5475849
US1.AAPL;D;12.07.2021;0:00:00;146.2100000;146.3100000;144.0100000;144.5100000;3133516
US1.AAPL;D;13.07.2021;0:00:00;144.0600000;147.4500000;143.6900000;145.7000000;4614775
US1.AAPL;D;14.07.2021;0:00:00;148.1000000;149.5700000;147.6800000;149.2500000;5823752
US1.AAPL;D;15.07.2021;0:00:00;149.2400000;150.0000000;147.1300000;148.4800000;5229342
US1.AAPL;D;16.07.2021;0:00:00;148.4600000;149.7500000;145.8800000;146.3500000;3892775
US1.AAPL;D;19.07.2021;0:00:00;143.6900000;144.0700000;141.6750000;142.5200000;5488391
US1.AAPL;D;20.07.2021;0:00:00;143.4600000;147.0900000;142.9600000;146.1400000;4196580
US1.AAPL;D;21.07.2021;0:00:00;145.5300000;146.1200000;144.6300000;145.3800000;3087589
US1.AAPL;D;22.07.2021;0:00:00;145.9350000;148.1900000;145.8200000;146.8000000;3237798
US1.AAPL;D;23.07.2021;0:00:00;147.5500000;148.7100000;146.9300000;148.5600000;3406500
US1.AAPL;D;26.07.2021;0:00:00;148.2700000;149.8200000;147.7100000;148.9800000;2856313
US1.AAPL;D;27.07.2021;0:00:00;149.1000000;149.2100000;145.5500000;146.7800000;4412838
US1.AAPL;D;28.07.2021;0:00:00;144.8400000;146.9600000;142.5500000;144.9800000;5003663
US1.AAPL;D;29.07.2021;0:00:00;144.6500000;146.5500000;144.5900000;145.6200000;2776839
US1.AAPL;D;30.07.2021;0:00:00;144.4100000;146.3200000;144.1300000;145.8600000;3360405
US1.AAPL;D;02.08.2021;0:00:00;146.3600000;146.9400000;145.2600000;145.5400000;2831932
US1.AAPL;D;03.08.2021;0:00:00;145.7700000;148.0400000;145.1800000;147.3500000;3259510
US1.AAPL;D;04.08.2021;0:00:00;147.2700000;147.7800000;146.2800000;146.9600000;2847672
US1.AAPL;D;05.08.2021;0:00:00;146.9800000;147.8200000;146.1900000;147.0600000;2389028
US1.AAPL;D;06.08.2021;0:00:00;146.3500000;147.1000000;145.6300000;146.1200000;2566764
US1.AAPL;D;09.08.2021;0:00:00;146.2500000;146.7000000;145.5200000;146.1400000;1902242
US1.AAPL;D;10.08.2021;0:00:00;146.4400000;147.7100000;145.3000000;145.6200000;2775343
US1.AAPL;D;11.08.2021;0:00:00;146.0600000;146.7000000;145.5300000;145.9100000;2289525
US1.AAPL;D;12.08.2021;0:00:00;146.1900000;149.0450000;145.8500000;148.8800000;3744642
US1.AAPL;D;13.08.2021;0:00:00;149.0000000;149.4400000;148.2700000;149.0900000;2569341
US1.AAPL;D;16.08.2021;0:00:00;148.6100000;151.1200000;146.4800000;151.1200000;4573495
US1.AAPL;D;17.08.2021;0:00:00;150.2500000;151.6700000;149.1000000;150.2600000;4201952
US1.AAPL;D;18.08.2021;0:00:00;149.8900000;150.7100000;146.1500000;146.3600000;4448250
US1.AAPL;D;19.08.2021;0:00:00;145.0900000;148.0000000;144.5200000;146.7000000;4491357
US1.AAPL;D;20.08.2021;0:00:00;147.4500000;148.5000000;146.8000000;148.1900000;3195912
US1.AAPL;D;23.08.2021;0:00:00;148.2800000;150.1800000;147.8900000;149.7000000;2428424
US1.AAPL;D;24.08.2021;0:00:00;149.4700000;150.8600000;149.1600000;149.6300000;2404198
US1.AAPL;D;25.08.2021;0:00:00;149.8100000;150.3000000;147.8100000;148.3400000;2591140
US1.AAPL;D;26.08.2021;0:00:00;148.3900000;149.1100000;147.5200000;147.5500000;2758712
US1.AAPL;D;27.08.2021;0:00:00;147.3700000;148.7400000;146.8400000;148.6000000;2733012
US1.AAPL;D;30.08.2021;0:00:00;149.0500000;153.4900000;148.6400000;153.1100000;4751535
US1.AAPL;D;31.08.2021;0:00:00;152.6800000;152.7900000;151.2900000;151.8300000;4146427
US1.AAPL;D;01.09.2021;0:00:00;152.8100000;154.9800000;152.3400000;152.5400000;3618287
US1.AAPL;D;02.09.2021;0:00:00;153.8700000;154.7200000;152.4000000;153.7000000;3099612
US1.AAPL;D;03.09.2021;0:00:00;153.7600000;154.6200000;153.1000000;154.3700000;2507847
US1.AAPL;D;07.09.2021;0:00:00;154.9800000;157.2600000;154.4000000;156.7000000;3987084
US1.AAPL;D;08.09.2021;0:00:00;156.9900000;157.0300000;153.9800000;155.1100000;3529373
US1.AAPL;D;09.09.2021;0:00:00;155.4900000;156.1100000;153.9500000;154.1200000;2511921
US1.AAPL;D;10.09.2021;0:00:00;154.9900000;155.4800000;148.7100000;149.0000000;7552188
US1.AAPL;D;13.09.2021;0:00:00;150.6300000;151.4100000;148.7500000;149.6200000;5263486
US1.AAPL;D;14.09.2021;0:00:00;150.3500000;151.0600000;146.9100000;148.1800000;5065959
US1.AAPL;D;15.09.2021;0:00:00;148.5600000;149.4300000;146.3800000;149.0900000;3809911
US1.AAPL;D;16.09.2021;0:00:00;148.4400000;148.9700000;147.2300000;148.8600000;4252823
US1.AAPL;D;17.09.2021;0:00:00;148.8200000;148.8200000;145.7600000;146.0000000;5044902
US1.AAPL;D;20.09.2021;0:00:00;143.7800000;144.8300000;141.2700000;143.0100000;6428984
US1.AAPL;D;21.09.2021;0:00:00;143.9900000;144.6000000;142.7800000;143.4000000;3790720
US1.AAPL;D;22.09.2021;0:00:00;144.4500000;146.4200000;143.7100000;145.8000000;3656472
US1.AAPL;D;23.09.2021;0:00:00;146.6600000;147.0800000;145.6500000;146.7500000;3134808
US1.AAPL;D;24.09.2021;0:00:00;145.6600000;147.4700000;145.5700000;146.9300000;2836770
US1.AAPL;D;27.09.2021;0:00:00;145.4000000;145.9600000;143.8300000;145.3900000;3504880
US1.AAPL;D;28.09.2021;0:00:00;143.1900000;144.7500000;141.7000000;141.9500000;5602142
US1.AAPL;D;29.09.2021;0:00:00;142.4700000;144.4500000;142.0300000;142.8600000;3205269
US1.AAPL;D;30.09.2021;0:00:00;143.6700000;144.3700000;141.2900000;141.3600000;4102531
US1.AAPL;D;01.10.2021;0:00:00;141.8900000;142.9100000;139.1300000;142.4200000;4233615
US1.AAPL;D;04.10.2021;0:00:00;141.6800000;142.2000000;138.2700000;139.1900000;4699224
US1.AAPL;D;05.10.2021;0:00:00;139.6300000;142.2200000;139.3600000;141.0900000;3030342
US1.AAPL;D;06.10.2021;0:00:00;139.5300000;142.1450000;138.3800000;142.0000000;3902253
US1.AAPL;D;07.10.2021;0:00:00;143.0300000;144.2100000;142.7200000;143.2850000;2568096
US1.AAPL;D;08.10.2021;0:00:00;144.0800000;144.1600000;142.5600000;143.0200000;2654722
US1.AAPL;D;11.10.2021;0:00:00;142.2600000;144.8000000;141.8200000;142.8000000;2323778
US1.AAPL;D;12.10.2021;0:00:00;143.2100000;143.2100000;141.0500000;141.4600000;3276842
US1.AAPL;D;13.10.2021;0:00:00;141.2400000;141.3900000;139.2000000;140.9400000;3588464
US1.AAPL;D;14.10.2021;0:00:00;142.1100000;143.8800000;141.5200000;143.7500000;3029621
US1.AAPL;D;15.10.2021;0:00:00;143.7700000;144.8900000;143.5100000;144.8300000;2839195
US1.AAPL;D;18.10.2021;0:00:00;143.4450000;146.8300000;143.1900000;146.5500000;2920823
US1.AAPL;D;19.10.2021;0:00:00;147.0100000;149.1700000;146.5500000;148.7800000;3476058
US1.AAPL;D;20.10.2021;0:00:00;148.7300000;149.7500000;148.1200000;149.3500000;2685397
US1.AAPL;D;21.10.2021;0:00:00;148.7900000;149.6400000;147.8900000;149.4500000;2766097
US1.AAPL;D;22.10.2021;0:00:00;149.5800000;150.1800000;148.6400000;148.6900000;3015506
US1.AAPL;D;25.10.2021;0:00:00;148.6800000;149.3700000;147.6400000;148.6400000;1842411
US1.AAPL;D;26.10.2021;0:00:00;149.3500000;150.8300000;149.0200000;149.2500000;2832721
US1.AAPL;D;27.10.2021;0:00:00;149.3500000;149.7300000;148.4900000;148.8100000;2169683
US1.AAPL;D;28.10.2021;0:00:00;149.8200000;153.1600000;149.7700000;152.5500000;4056674
US1.AAPL;D;29.10.2021;0:00:00;147.2150000;149.9350000;146.4200000;149.7600000;5742917
US1.AAPL;D;01.11.2021;0:00:00;148.9850000;149.6900000;147.8100000;148.9700000;2850237
US1.AAPL;D;02.11.2021;0:00:00;148.6900000;151.5700000;148.6900000;150.0100000;3210900
US1.AAPL;D;03.11.2021;0:00:00;150.3900000;151.9700000;149.8200000;151.4900000;2389887
US1.AAPL;D;04.11.2021;0:00:00;151.6300000;152.4200000;150.6500000;150.9600000;2716891
US1.AAPL;D;05.11.2021;0:00:00;151.8600000;152.1900000;150.0600000;151.2600000;2758013
US1.AAPL;D;08.11.2021;0:00:00;151.4100000;151.5200000;150.1700000;150.4600000;2245221
US1.AAPL;D;09.11.2021;0:00:00;150.2500000;151.4200000;150.0800000;150.8500000;3211208
US1.AAPL;D;10.11.2021;0:00:00;150.0200000;150.1300000;147.8500000;147.9200000;3861778
US1.AAPL;D;11.11.2021;0:00:00;148.9600000;149.0400000;147.7000000;147.8600000;2169658
US1.AAPL;D;12.11.2021;0:00:00;148.4300000;150.4000000;147.4800000;149.9500000;3199115
US1.AAPL;D;15.11.2021;0:00:00;150.3700000;151.8700000;149.4500000;149.9900000;2691874
US1.AAPL;D;16.11.2021;0:00:00;149.9300000;151.4800000;149.3400000;150.9900000;2396772
US1.AAPL;D;17.11.2021;0:00:00;151.0500000;155.0000000;151.0300000;153.5900000;4443251
US1.AAPL;D;18.11.2021;0:00:00;153.7100000;158.6700000;153.0700000;157.9000000;6907891
US1.AAPL;D;19.11.2021;0:00:00;157.5700000;161.0150000;156.5400000;160.5800000;5983527
US1.AAPL;D;22.11.2021;0:00:00;161.6800000;165.7000000;161.0000000;161.0900000;7283007
US1.AAPL;D;23.11.2021;0:00:00;161.1700000;161.7900000;159.0700000;161.4100000;5466499
US1.AAPL;D;24.11.2021;0:00:00;160.7500000;162.1400000;159.6400000;161.9400000;3338622
US1.AAPL;D;26.11.2021;0:00:00;159.6150000;160.4300000;156.3700000;156.9800000;4691168
US1.AAPL;D;29.11.2021;0:00:00;159.3700000;161.1800000;158.8200000;160.2500000;4545647
US1.AAPL;D;30.11.2021;0:00:00;159.9850000;165.5200000;159.9300000;165.4400000;9459920
US1.AAPL;D;01.12.2021;0:00:00;167.4800000;170.2900000;164.5500000;164.6500000;8639834
US1.AAPL;D;02.12.2021;0:00:00;158.7350000;164.1900000;157.8000000;163.8200000;7214476
US1.AAPL;D;03.12.2021;0:00:00;164.0000000;164.9500000;159.7200000;161.8900000;8335727
US1.AAPL;D;06.12.2021;0:00:00;164.2900000;167.8600000;164.2800000;165.2900000;6182044
US1.AAPL;D;07.12.2021;0:00:00;169.0800000;171.5800000;168.3800000;171.2100000;5964017
US1.AAPL;D;08.12.2021;0:00:00;172.1250000;175.9400000;170.7300000;175.0700000;5860803
US1.AAPL;D;09.12.2021;0:00:00;174.8400000;176.7400000;173.9400000;174.6200000;5343566
US1.AAPL;D;10.12.2021;0:00:00;175.2050000;179.6300000;174.6900000;179.4800000;6571124
US1.AAPL;D;13.12.2021;0:00:00;181.1150000;182.0900000;175.5400000;175.9200000;8077030
US1.AAPL;D;14.12.2021;0:00:00;175.2500000;177.7100000;172.2100000;174.3400000;7087589
US1.AAPL;D;15.12.2021;0:00:00;175.1100000;179.4900000;172.3200000;179.1800000;6430319
US1.AAPL;D;16.12.2021;0:00:00;179.2800000;181.1200000;170.7500000;172.3200000;9137100
US1.AAPL;D;17.12.2021;0:00:00;169.9300000;173.4650000;169.6900000;170.9600000;7041537
US1.AAPL;D;20.12.2021;0:00:00;168.2800000;170.5700000;167.4700000;169.9100000;4341662
US1.AAPL;D;21.12.2021;0:00:00;171.5550000;173.2000000;169.1300000;173.0100000;4315332
US1.AAPL;D;22.12.2021;0:00:00;173.0400000;175.8600000;172.1700000;175.6300000;4452426
US1.AAPL;D;23.12.2021;0:00:00;176.0000000;176.8400000;175.2900000;176.1700000;3071871
US1.AAPL;D;27.12.2021;0:00:00;177.0850000;180.4000000;177.0700000;180.3000000;3345466
US1.AAPL;D;28.12.2021;0:00:00;180.2500000;181.3150000;178.5400000;179.4800000;3429956
US1.AAPL;D;29.12.2021;0:00:00;179.3300000;180.6200000;178.1500000;179.3700000;2636814
US1.AAPL;D;30.12.2021;0:00:00;179.5800000;180.5600000;178.0950000;178.1900000;3085942
US1.AAPL;D;31.12.2021;0:00:00;177.9500000;179.2000000;177.2700000;177.5900000;2927579
US1.AAPL;D;03.01.2022;0:00:00;177.8500000;182.8800000;177.7200000;182.0000000;4023355
US1.AAPL;D;04.01.2022;0:00:00;182.6150000;182.9400000;179.1200000;179.7000000;4173172
US1.AAPL;D;05.01.2022;0:00:00;179.6100000;180.1500000;174.6600000;174.8900000;4203425
US1.AAPL;D;06.01.2022;0:00:00;172.6300000;175.2900000;171.6500000;172.0400000;4364282
US1.AAPL;D;07.01.2022;0:00:00;172.8900000;174.1200000;171.0400000;172.1900000;3772127
US1.AAPL;D;10.01.2022;0:00:00;169.0800000;172.5000000;168.1700000;172.1900000;4836687
US1.AAPL;D;11.01.2022;0:00:00;172.3700000;175.1700000;170.8300000;175.0800000;3623152
US1.AAPL;D;12.01.2022;0:00:00;176.0800000;177.1700000;174.8500000;175.5700000;3691031
US1.AAPL;D;13.01.2022;0:00:00;175.7800000;176.6200000;171.8000000;172.2700000;4357450
US1.AAPL;D;14.01.2022;0:00:00;171.4100000;173.7700000;171.1100000;173.0600000;3938794
US1.AAPL;D;18.01.2022;0:00:00;171.4600000;172.5400000;169.4200000;169.8400000;3757532
US1.AAPL;D;19.01.2022;0:00:00;170.0100000;171.0800000;165.9400000;166.2000000;4484178
US1.AAPL;D;20.01.2022;0:00:00;166.9800000;169.6300000;164.1800000;164.5300000;4409998
US1.AAPL;D;21.01.2022;0:00:00;164.4150000;166.3200000;162.3000000;162.3900000;6087667
US1.AAPL;D;24.01.2022;0:00:00;160.0200000;162.2400000;154.7100000;162.1400000;8685745
US1.AAPL;D;25.01.2022;0:00:00;158.9500000;162.7600000;157.0200000;159.9400000;4482281
US1.AAPL;D;26.01.2022;0:00:00;163.4600000;164.3700000;157.8200000;159.9000000;5421675
US1.AAPL;D;27.01.2022;0:00:00;162.4500000;163.8400000;158.2850000;159.1300000;5202190
US1.AAPL;D;28.01.2022;0:00:00;165.7100000;170.3500000;162.8050000;170.3400000;8872199
US1.AAPL;D;31.01.2022;0:00:00;170.1500000;174.9900000;169.5400000;174.9600000;4826459
US1.AAPL;D;01.02.2022;0:00:00;173.9800000;174.8200000;172.3200000;174.5600000;3413363
US1.AAPL;D;02.02.2022;0:00:00;174.7300000;175.8800000;173.3400000;175.7500000;3417468
US1.AAPL;D;03.02.2022;0:00:00;174.5300000;176.2300000;172.1200000;173.0100000;3785762
US1.AAPL;D;04.02.2022;0:00:00;171.6800000;174.0950000;170.7000000;172.2700000;4057152
US1.AAPL;D;07.02.2022;0:00:00;172.8600000;173.9400000;170.9600000;171.7700000;3153661
US1.AAPL;D;08.02.2022;0:00:00;171.6900000;175.3400000;171.4300000;174.8200000;3857692
US1.AAPL;D;09.02.2022;0:00:00;176.0500000;176.6500000;174.9050000;176.2500000;3752098
US1.AAPL;D;10.02.2022;0:00:00;174.1400000;175.4800000;171.5500000;172.3200000;5628191
US1.AAPL;D;11.02.2022;0:00:00;172.3300000;173.0800000;168.0600000;168.4000000;7246604
US1.AAPL;D;14.02.2022;0:00:00;167.3700000;169.5600000;166.5700000;168.8900000;5115982
US1.AAPL;D;15.02.2022;0:00:00;170.9500000;172.9200000;170.2600000;172.8200000;3904983
US1.AAPL;D;16.02.2022;0:00:00;171.8500000;173.3300000;170.0500000;172.5300000;3936086
US1.AAPL;D;17.02.2022;0:00:00;171.0100000;171.9000000;168.4800000;168.9200000;4112312
US1.AAPL;D;18.02.2022;0:00:00;169.8200000;170.5300000;166.2000000;167.3800000;5013956
US1.AAPL;D;22.02.2022;0:00:00;164.9700000;166.6800000;162.1500000;164.3000000;5854462
US1.AAPL;D;23.02.2022;0:00:00;165.5400000;166.1500000;159.7500000;160.1400000;5653282
US1.AAPL;D;24.02.2022;0:00:00;152.6300000;162.8300000;152.0000000;162.7300000;8676711
